==3960== NVPROF is profiling process 3960, command: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=16 --num_batches=10 --num_warmup_batches=0 --model=vgg16 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
2019-01-11 02:05:30.899571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-11 02:05:30.900118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-11 02:05:30.900148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-11 02:05:32.237586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-11 02:05:32.237662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-11 02:05:32.237677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-11 02:05:32.237926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
W0111 02:05:33.079471 140055931572608 tf_logging.py:125] From /home/keshavsanthanam/gpusched/workloads/tensorflow/image_classification/benchmark_cnn.py:2250: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-01-11 02:05:33.183053: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-11 02:05:33.183128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-11 02:05:33.183148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-11 02:05:33.183154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-11 02:05:33.183399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
I0111 02:05:33.360621 140055931572608 tf_logging.py:115] Running local_init_op.
I0111 02:06:04.714205 140055931572608 tf_logging.py:115] Done running local_init_op.
TensorFlow:  1.12
Model:       vgg16
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  16 global
             16 per device
Num batches: 10
Num epochs:  0.00
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   parameter_server
==========
start:2019-01-11 02:05:32.241166
Generating training model
Initializing graph
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 2.8 +/- 0.0 (jitter = 0.0)	7.254
10	images/sec: 25.3 +/- 19.3 (jitter = 0.7)	7.263
----------------------------------------------------------------
total images/sec: 25.32
----------------------------------------------------------------
end:2019-01-11 02:06:11.174890
==3960== Profiling application: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=16 --num_batches=10 --num_warmup_batches=0 --model=vgg16 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
==3960== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",9.198932,177.678581,234,0.759310,0.333502,1.254617,"volta_sgemm_128x64_nt"
"GPU activities",7.629335,147.361611,50,2.947232,1.637014,4.078278,"void cudnn::winograd::winograd3x3Kernel<float, float, int=1, int=4, int=8, bool=0>(cudnn::maxwell::winograd::KernelParams)"
"GPU activities",4.374662,84.497169,24,3.520715,0.680635,6.409912,"void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)"
"GPU activities",3.882429,74.989620,556,0.134873,0.014816,2.024756,"volta_gcgemm_32x32_nt"
"GPU activities",3.862315,74.601133,100,0.746011,0.360349,1.269336,"volta_sgemm_128x64_nn"
"GPU activities",3.792167,73.246200,16,4.577887,2.260274,9.376389,"volta_scudnn_128x128_stridedB_splitK_xregs_large_nn_v1"
"GPU activities",3.694453,71.358851,26,2.744571,0.539261,4.824322,"void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)"
"GPU activities",2.736040,52.846967,20,2.642348,1.033562,8.490636,"volta_sgemm_128x128_nt"
"GPU activities",2.378464,45.940347,244,0.188280,0.031616,0.981978,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)"
"GPU activities",2.282229,44.081555,244,0.180662,0.034207,0.807003,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)"
"GPU activities",2.188586,42.272825,8,5.284103,1.632246,9.510117,"void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)"
"GPU activities",1.955109,37.763189,14,2.697370,1.323959,4.946497,"volta_cgemm_32x64_tn"
"GPU activities",1.703299,32.899447,12,2.741620,1.215737,4.429476,"volta_scudnn_128x64_stridedB_small_nn_v1"
"GPU activities",1.696351,32.765234,10,3.276523,1.511254,4.939745,"void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)"
"GPU activities",1.695680,32.752274,8,4.094034,2.776398,5.399806,"void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)"
"GPU activities",1.651180,31.892762,150,0.212618,0.002592,0.765627,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorConversionOp<float, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)"
"GPU activities",1.601740,30.937824,10,3.093782,2.161907,4.625572,"void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)"
"GPU activities",1.529218,29.537056,128,0.230758,0.032480,0.982810,"void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)"
"GPU activities",1.506195,29.092364,20,1.454618,0.318334,4.655395,"volta_scudnn_128x64_relu_small_nn_v1"
"GPU activities",1.461494,28.228945,38,0.742866,0.162751,2.560176,"volta_sgemm_128x128_nn"
"GPU activities",1.452872,28.062410,560,0.050111,0.012384,0.148319,"void fft2d_c2r_32x32<float, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)"
"GPU activities",1.368073,26.424504,130,0.203265,0.017504,0.654172,"void tensorflow::BiasNCHWKernel<float>(int, float const *, float const , tensorflow::BiasNCHWKernel<float>*, int, int)"
"GPU activities",1.306605,25.237250,8,3.154656,2.069715,4.212869,"volta_scudnn_128x128_stridedB_splitK_small_nn_v1"
"GPU activities",1.296323,25.038658,8,3.129832,2.118738,4.139846,"volta_scudnn_128x128_stridedB_splitK_medium_nn_v1"
"GPU activities",1.247989,24.105063,8,3.013132,1.739286,4.267141,"void cudnn::winograd::winograd3x3Kernel<float, float, int=2, int=2, int=8, bool=0>(cudnn::maxwell::winograd::KernelParams)"
"GPU activities",1.232212,23.800333,8,2.975041,1.973844,3.993927,"volta_scudnn_128x128_relu_small_nn_v1"
