==1446== NVPROF is profiling process 1446, command: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=64 --num_batches=10 --num_warmup_batches=0 --model=resnet50 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
2019-01-31 03:02:50.460197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-31 03:02:50.460715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.33GiB
2019-01-31 03:02:50.460748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-31 03:03:04.002172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-31 03:03:04.002233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-31 03:03:04.002242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-31 03:03:04.002549: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
W0131 03:03:08.236884 140225417859456 tf_logging.py:125] From /home/keshavsanthanam/gpusched/workloads/tensorflow/image_classification/benchmark_cnn.py:2250: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-01-31 03:03:09.069334: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-31 03:03:09.069419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-31 03:03:09.069433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-31 03:03:09.069439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-31 03:03:09.069683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14818 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
I0131 03:03:10.343174 140225417859456 tf_logging.py:115] Running local_init_op.
I0131 03:03:44.140300 140225417859456 tf_logging.py:115] Done running local_init_op.
2019-01-31 03:04:01.789277: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:98] Filling up shuffle buffer (this may take a while): 7378 of 10000
2019-01-31 03:04:05.345533: I tensorflow/core/kernels/data/shuffle_dataset_op.cc:136] Shuffle buffer filled.
TensorFlow:  1.12
Model:       resnet50
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  64 global
             64 per device
Num batches: 10
Num epochs:  0.00
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   parameter_server
==========
start:2019-01-31 03:03:04.032775
Generating training model
Initializing graph
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 1.7 +/- 0.0 (jitter = 0.0)	7.895
10	images/sec: 16.7 +/- 35.1 (jitter = 1.0)	7.958
----------------------------------------------------------------
total images/sec: 16.67
----------------------------------------------------------------
end:2019-01-31 03:04:23.228258
==1446== Profiling application: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=64 --num_batches=10 --num_warmup_batches=0 --model=resnet50 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
==1446== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"API calls",0.005904,2.029035,294,0.006901,0.000412,0.336780,"cuDeviceGetAttribute"
"API calls",0.005210,1.790620,488,0.003669,0.001635,0.061611,"cuEventElapsedTime"
"API calls",0.005024,1.726818,10,0.172681,0.006119,0.551678,"cudaMalloc"
"API calls",0.003378,1.161079,1,1.161079,1.161079,1.161079,"cudaHostAlloc"
"API calls",0.003235,1.111816,990,0.001123,0.000547,0.038710,"cuEventCreate"
"API calls",0.002718,0.934027,550,0.001698,0.001164,0.014319,"cudaUnbindTexture"
"API calls",0.002167,0.744919,112,0.006651,0.001402,0.094123,"cudaEventCreate"
"API calls",0.001912,0.657160,478,0.001374,0.000555,0.021743,"cuStreamWaitEvent"
"API calls",0.001865,0.640894,4,0.160223,0.154078,0.172594,"cuDeviceTotalMem"
"API calls",0.001733,0.595682,3,0.198560,0.177124,0.212494,"cuMemGetInfo"
"API calls",0.001567,0.538544,986,0.000546,0.000303,0.018145,"cuEventDestroy"
"API calls",0.001203,0.413605,358,0.001155,0.000697,0.022691,"cudaDeviceGetAttribute"
"API calls",0.001171,0.402597,325,0.001238,0.000802,0.009623,"cudaGetDevice"
"API calls",0.000817,0.280919,112,0.002508,0.001269,0.024237,"cudaEventDestroy"
"API calls",0.000772,0.265393,4,0.066348,0.026104,0.084444,"cuDeviceGetName"
"API calls",0.000662,0.227535,152,0.001496,0.000436,0.023491,"cudaFuncSetAttribute"
"API calls",0.000491,0.168901,4,0.042225,0.010136,0.134838,"cuStreamCreate"
"API calls",0.000390,0.133995,1,0.133995,0.133995,0.133995,"cuDeviceGetProperties"
"API calls",0.000313,0.107538,320,0.000336,0.000142,0.026334,"cudaPeekAtLastError"
"API calls",0.000200,0.068575,4,0.017143,0.014355,0.024802,"cudaStreamCreateWithPriority"
"API calls",0.000180,0.061979,14,0.004427,0.000853,0.007575,"cuCtxSetCurrent"
"API calls",0.000165,0.056764,2,0.028382,0.028059,0.028705,"cudaMemcpy"
"API calls",0.000094,0.032362,1,0.032362,0.032362,0.032362,"cuMemsetD32"
"API calls",0.000036,0.012535,4,0.003133,0.000870,0.004673,"cudaSetDevice"
"API calls",0.000031,0.010773,13,0.000828,0.000379,0.002287,"cuDeviceGetCount"
"API calls",0.000021,0.007331,4,0.001832,0.000329,0.002977,"cuDriverGetVersion"
"API calls",0.000021,0.007092,2,0.003546,0.001957,0.005135,"cuDeviceGetPCIBusId"
"API calls",0.000020,0.006740,3,0.002246,0.002211,0.002301,"cuInit"
"API calls",0.000019,0.006384,5,0.001276,0.000650,0.002936,"cuDeviceGet"
"API calls",0.000009,0.003184,2,0.001592,0.000682,0.002502,"cudaGetDeviceCount"
"API calls",0.000009,0.002983,1,0.002983,0.002983,0.002983,"cudaHostGetDevicePointer"
"API calls",0.000006,0.002140,1,0.002140,0.002140,0.002140,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000005,0.001596,3,0.000532,0.000524,0.000542,"cuDeviceGetUuid"
"API calls",0.000003,0.001128,1,0.001128,0.001128,0.001128,"cuDevicePrimaryCtxGetState"
"API calls",0.000002,0.000772,1,0.000772,0.000772,0.000772,"cuDeviceComputeCapability"
"API calls",0.000001,0.000454,1,0.000454,0.000454,0.000454,"cuCtxGetCurrent"
